"Time [s]","I Strom (AVG) [A]","I Strom (RMS) [A]","I Strom (MIN) [A]","I Strom (MAX) [A]","I Strom [A]","U Spannung (AVG) [V]","U Spannung (RMS) [V]","U Spannung (MIN) [V]","U Spannung (MAX) [V]","U Spannung [V]"
4.043100000,,,,,39.043953361747,,,,,4.595129763790
4.043150000,,,,,39.094235843076,,,,,4.586847101858
4.043200000,,,,,39.109065479580,,,,,4.578821932007
4.043250000,,,,,39.172961662588,,,,,4.570794377970
4.043300000,,,,,39.201154661247,,,,,4.562924180205
4.043350000,,,,,39.133765645848,,,,,4.555342468938
4.043400000,,,,,39.242496445328,,,,,4.547510418147
4.043450000,,,,,39.186193894517,,,,,4.539535316201
4.043500000,,,,,39.194276284830,,,,,4.531362326822
4.043550000,,,,,39.151384779893,,,,,4.523628027655
4.043600000,,,,,39.212241125836,,,,,4.515598089433
4.043650000,,,,,39.271511988134,,,,,4.507565767024
4.043700000,,,,,39.345672091584,,,,,4.500034123661
4.043750000,,,,,39.310970265327,,,,,4.492144852408
4.043800000,,,,,39.316704232496,,,,,4.484744339272
4.043850000,,,,,39.341714342935,,,,,4.477207927537
4.043900000,,,,,39.381601773596,,,,,4.469728736265
4.043950000,,,,,39.371790848481,,,,,4.462681082647
4.044000000,,,,,39.343085249846,,,,,4.455514219732
4.044050000,,,,,39.321341474136,,,,,4.448747900054
4.044100000,,,,,39.356377086423,,,,,4.441802766431
4.044150000,,,,,39.391627275445,,,,,4.435203339768
4.044200000,,,,,39.445223775221,,,,,4.428973461924
4.044250000,,,,,39.469327895005,,,,,4.422483707814
4.044300000,,,,,39.451875653975,,,,,4.416470790891
4.044350000,,,,,39.471735922798,,,,,4.410240913048
4.044400000,,,,,39.453687635284,,,,,4.404220843567
4.044450000,,,,,39.542462798504,,,,,4.397917055960
4.044500000,,,,,39.511206120921,,,,,4.391534590217
4.044550000,,,,,39.571502183169,,,,,4.385712408168
4.044600000,,,,,39.604630446710,,,,,4.379661344270
4.044650000,,,,,39.597001051724,,,,,4.373545907351
4.044700000,,,,,39.617814994920,,,,,4.367096684402
4.044750000,,,,,39.600505805046,,,,,4.360578320061
4.044800000,,,,,39.610149837145,,,,,4.354067108278
4.044850000,,,,,39.692821484376,,,,,4.347567817424
4.044900000,,,,,39.628019310714,,,,,4.340985080062
4.044950000,,,,,39.668323973913,,,,,4.334402342701
4.045000000,,,,,39.726903422290,,,,,4.327922125335
4.045050000,,,,,39.697673302750,,,,,4.321756620512
4.045100000,,,,,39.753367886148,,,,,4.315531511040
4.045150000,,,,,39.757885918491,,,,,4.309118050880
4.045200000,,,,,39.755191788387,,,,,4.302847641876
4.045250000,,,,,39.732243998780,,,,,4.296648758450
4.045300000,,,,,39.704658967534,,,,,4.290240066662
4.045350000,,,,,39.791324126203,,,,,4.284203307879
4.045400000,,,,,39.840950956401,,,,,4.277975814222
4.045450000,,,,,39.771797643411,,,,,4.272258536354
4.045500000,,,,,39.763274178700,,,,,4.266309992451
4.045550000,,,,,39.832200994027,,,,,4.260056272748
4.045600000,,,,,39.812304962415,,,,,4.253845468393
4.045650000,,,,,39.834442128804,,,,,4.247975602625
4.045700000,,,,,39.851226797773,,,,,4.242167725692
4.045750000,,,,,39.874579898988,,,,,4.236800923157
4.045800000,,,,,39.908053869489,,,,,4.231076492731
4.045850000,,,,,39.924612040795,,,,,4.225769294844
4.045900000,,,,,39.952435490634,,,,,4.220366729520
4.045950000,,,,,39.953758713827,,,,,4.214866412572
4.046000000,,,,,39.925065036122,,,,,4.209418547715
4.046050000,,,,,39.938797947097,,,,,4.204540503296
4.046100000,,,,,39.936604496038,,,,,4.199419271911
4.046150000,,,,,39.941349026045,,,,,4.194207441462
4.046200000,,,,,39.995589256024,,,,,4.189367544017
4.046250000,,,,,40.018799306083,,,,,4.184863816790
4.046300000,,,,,40.037837030759,,,,,4.179830800285
4.046350000,,,,,40.064694885295,,,,,4.175281773524
4.046400000,,,,,40.080811982203,,,,,4.170482407241
4.046450000,,,,,40.100910669619,,,,,4.166350613019
4.046500000,,,,,40.055074695055,,,,,4.162030468108
4.046550000,,,,,40.067245964244,,,,,4.158623466410
4.046600000,,,,,39.993646144488,,,,,4.155390510284
4.046650000,,,,,40.037741663321,,,,,4.152238616481
4.046700000,,,,,40.044679644387,,,,,4.149327525456
4.046750000,,,,,40.075733666166,,,,,4.146423586990
4.046800000,,,,,40.009632111170,,,,,4.143669852237
4.046850000,,,,,40.072002415180,,,,,4.141299971420
4.046900000,,,,,40.032961370525,,,,,4.138617762245
4.046950000,,,,,40.100445753363,,,,,4.136278875844
4.047000000,,,,,40.035417082037,,,,,4.133978136419
4.047050000,,,,,40.116527087481,,,,,4.131934889074
4.047100000,,,,,40.126302249807,,,,,4.129722364528
4.047150000,,,,,40.194633018651,,,,,4.127226121856
4.047200000,,,,,40.118565566454,,,,,4.124949224290
4.047250000,,,,,40.111567980741,,,,,4.122402913714
4.047300000,,,,,40.110983855187,,,,,4.119744546398
4.047350000,,,,,40.107145315835,,,,,4.116962201414
4.047400000,,,,,40.125372417293,,,,,4.114830739190
4.047450000,,,,,40.172114382512,,,,,4.112320191402
4.047500000,,,,,40.149226197554,,,,,4.109711891992
4.047550000,,,,,40.124514110357,,,,,4.106698280972
4.047600000,,,,,40.169193754744,,,,,4.104233032717
4.047650000,,,,,40.158977518021,,,,,4.101655727724
4.047700000,,,,,40.129997738004,,,,,4.098921066458
4.047750000,,,,,40.167000303686,,,,,4.096424823786
4.047800000,,,,,40.270128266223,,,,,4.093671089034
4.047850000,,,,,40.224518789322,,,,,4.090864902190
4.047900000,,,,,40.127434738125,,,,,4.088151698598
4.047950000,,,,,40.177085410183,,,,,4.085395579660
4.048000000,,,,,40.181353103003,,,,,4.082441573289
4.048050000,,,,,40.280869023852,,,,,4.079394583666
4.048100000,,,,,40.232613100565,,,,,4.076457266596
4.048150000,,,,,40.255811229695,,,,,4.073858503929
4.048200000,,,,,40.278437154200,,,,,4.071631674268
4.048250000,,,,,40.239920630450,,,,,4.069693331104
4.048300000,,,,,40.222909463817,,,,,4.067781213986
4.048350000,,,,,40.178217898501,,,,,4.065330270847
4.048400000,,,,,40.299775618301,,,,,4.063577894186
4.048450000,,,,,40.237607970095,,,,,4.062006715656
4.048500000,,,,,40.192797195482,,,,,4.060282949226
4.048550000,,,,,40.157344350657,,,,,4.058826211621
4.048600000,,,,,40.239670290927,,,,,4.057512525172
4.048650000,,,,,40.265276447849,,,,,4.055905583853
4.048700000,,,,,40.240671649019,,,,,4.055099729007
4.048750000,,,,,40.256502643615,,,,,4.053652528146
4.048800000,,,,,40.230526937874,,,,,4.052500966340
4.048850000,,,,,40.262093559628,,,,,4.051239731982
4.048900000,,,,,40.283539312097,,,,,4.050319436212
4.048950000,,,,,40.196230423226,,,,,4.048929455813
4.049000000,,,,,40.231683268051,,,,,4.048223736776
4.049050000,,,,,40.225329412540,,,,,4.048180821430
4.049100000,,,,,40.225389017188,,,,,4.047444107976
4.049150000,,,,,40.145030030312,,,,,4.046182873618
4.049200000,,,,,40.157463559953,,,,,4.045119526691
4.049250000,,,,,40.188624870099,,,,,4.044819119264
4.049300000,,,,,40.173079977815,,,,,4.044306519288
4.049350000,,,,,40.208616269148,,,,,4.043340923985
4.049400000,,,,,40.205647957662,,,,,4.043538811418
4.049450000,,,,,40.230884565764,,,,,4.042911770517
4.049500000,,,,,40.235724463208,,,,,4.042616131462
4.049550000,,,,,40.193595897770,,,,,4.042189362180
4.049600000,,,,,40.260841862013,,,,,4.041698219877
4.049650000,,,,,40.210678589981,,,,,4.040837528756
4.049700000,,,,,40.186479102759,,,,,4.040112736232
4.049750000,,,,,40.261247173622,,,,,4.039459469286
4.049800000,,,,,40.264096275812,,,,,4.038665535370
4.049850000,,,,,40.283288972574,,,,,4.037790539133
4.049900000,,,,,40.233030333104,,,,,4.036886932664
4.049950000,,,,,40.246369853399,,,,,4.035647155979
4.050000000,,,,,40.243151202390,,,,,4.034199955118
4.050050000,,,,,40.277876870506,,,,,4.032900573784
4.050100000,,,,,40.301992911219,,,,,4.031121971078
4.050150000,,,,,40.266945378002,,,,,4.029512645573
4.050200000,,,,,40.268578545366,,,,,4.027922393556
4.050250000,,,,,40.319254417375,,,,,4.026189090382
4.050300000,,,,,40.319969673155,,,,,4.023924113746
4.050350000,,,,,40.289738195523,,,,,4.022352935216
4.050400000,,,,,40.280833261063,,,,,4.020622016229
4.050450000,,,,,40.307345408639,,,,,4.019236804201
4.050500000,,,,,40.328993816912,,,,,4.017012358726
4.050550000,,,,,40.308847445777,,,,,4.015336276015
4.050600000,,,,,40.305175799440,,,,,4.013943911430
4.050650000,,,,,40.369691870790,,,,,4.012248755231
4.050700000,,,,,40.362145922312,,,,,4.010834932973
4.050750000,,,,,40.331497212142,,,,,4.009583235358
4.050800000,,,,,40.304269808785,,,,,4.008276701467
4.050850000,,,,,40.298023241641,,,,,4.006650686660
4.050900000,,,,,40.334584732925,,,,,4.005639791825
4.050950000,,,,,40.349402448499,,,,,4.004607439316
4.051000000,,,,,40.365698359352,,,,,4.003448724952
4.051050000,,,,,40.327396412337,,,,,4.002304315704
4.051100000,,,,,40.313520450206,,,,,4.000983476697
4.051150000,,,,,40.268518940718,,,,,4.000039339068
4.051200000,,,,,40.326144714722,,,,,3.999154806087
4.051250000,,,,,40.313019771160,,,,,3.997872114055
4.051300000,,,,,40.251936927553,,,,,3.996739625736
4.051350000,,,,,40.310325641055,,,,,3.995805024851
4.051400000,,,,,40.322008152128,,,,,3.994031190516
4.051450000,,,,,40.401294255334,,,,,3.992564916168
4.051500000,,,,,40.401425385560,,,,,3.990488290220
4.051550000,,,,,40.365781805860,,,,,3.989236592605
4.051600000,,,,,40.287163274715,,,,,3.988266228930
4.051650000,,,,,40.359320661981,,,,,3.986265896932
4.051700000,,,,,40.425338770469,,,,,3.985100030011
4.051750000,,,,,40.355219862176,,,,,3.983218907310
4.051800000,,,,,40.395143055626,,,,,3.981423615302
4.051850000,,,,,40.358128569015,,,,,3.979580639576
4.051900000,,,,,40.326252003089,,,,,3.977771042453
4.051950000,,,,,40.397241139247,,,,,3.975987671375
4.052000000,,,,,40.341832658162,,,,,3.974151848206
4.052050000,,,,,40.375235103085,,,,,3.972380398058
4.052100000,,,,,40.336718579335,,,,,3.970797298598
4.052150000,,,,,40.386762642071,,,,,3.968794582414
4.052200000,,,,,40.407338166674,,,,,3.967039821568
4.052250000,,,,,40.371277354436,,,,,3.965173003982
4.052300000,,,,,40.313758868799,,,,,3.963573215221
4.052350000,,,,,40.340032597782,,,,,3.961870906465
4.052400000,,,,,40.346994420707,,,,,3.959899184698
4.052450000,,,,,40.422108198530,,,,,3.958566424761
4.052500000,,,,,40.426864649467,,,,,3.957200286222
4.052550000,,,,,40.458383587502,,,,,3.956003424883
4.052600000,,,,,40.475573568080,,,,,3.954773184942
4.052650000,,,,,40.452542331966,,,,,3.953857657543
4.052700000,,,,,40.415766263948,,,,,3.952803847361
4.052750000,,,,,40.427138830849,,,,,3.951862093917
4.052800000,,,,,40.467014340580,,,,,3.950872656755
4.052850000,,,,,40.453901317948,,,,,3.949816462387
4.052900000,,,,,40.469779996263,,,,,3.948693510812
4.052950000,,,,,40.488841562798,,,,,3.947942492243
4.053000000,,,,,40.489234953477,,,,,3.947396513665
4.053050000,,,,,40.505888492220,,,,,3.946728941603
4.053100000,,,,,40.485134153672,,,,,3.946430918362
4.053150000,,,,,40.476610688961,,,,,3.946106669075
4.053200000,,,,,40.480341939947,,,,,3.945675131421
4.053250000,,,,,40.454354313275,,,,,3.945775267230
4.053300000,,,,,40.485432176914,,,,,3.945629831888
4.053350000,,,,,40.567519698591,,,,,3.945560690496
4.053400000,,,,,40.561511550040,,,,,3.945491549104
4.053450000,,,,,40.453567531918,,,,,3.945689436536
4.053500000,,,,,40.445365932308,,,,,3.945842024436
4.053550000,,,,,40.441026713909,,,,,3.946783777880
4.053600000,,,,,40.455129173704,,,,,3.947375055991
4.053650000,,,,,40.484204321158,,,,,3.948190447580
4.053700000,,,,,40.465714959247,,,,,3.949349161944
4.053750000,,,,,40.498461753038,,,,,3.950324293990
4.053800000,,,,,40.475692777377,,,,,3.951313731153
4.053850000,,,,,40.498807459999,,,,,3.952298399943
4.053900000,,,,,40.461161164115,,,,,3.953297373849
4.053950000,,,,,40.488185911667,,,,,3.953948256609
4.054000000,,,,,40.458347824713,,,,,3.954563376579
4.054050000,,,,,40.551414522613,,,,,3.954887625866
4.054100000,,,,,40.530684025924,,,,,3.956318137426
4.054150000,,,,,40.567793879974,,,,,3.956678149502
4.054200000,,,,,40.532174142133,,,,,3.956444499281
4.054250000,,,,,40.554287466662,,,,,3.956949946699
4.054300000,,,,,40.567221675350,,,,,3.957228896453
4.054350000,,,,,40.476551084313,,,,,3.957069155995
4.054400000,,,,,40.470006493926,,,,,3.957243201568
4.054450000,,,,,40.453472164480,,,,,3.957181212734
4.054500000,,,,,40.467753438220,,,,,3.956985709488
4.054550000,,,,,40.526106388933,,,,,3.956601855552
4.054600000,,,,,40.564265284792,,,,,3.955793616521
4.054650000,,,,,40.522470505385,,,,,3.955340621194
4.054700000,,,,,40.457251099184,,,,,3.955033061208
4.054750000,,,,,40.496161013613,,,,,3.954794642615
4.054800000,,,,,40.519239933445,,,,,3.954260584966
4.054850000,,,,,40.477826623787,,,,,3.954050776604
4.054900000,,,,,40.479435949292,,,,,3.953480956166
4.054950000,,,,,40.465548066231,,,,,3.953361746869
4.055000000,,,,,40.483858614198,,,,,3.953247305944
4.055050000,,,,,40.482308893341,,,,,3.952574965511
4.055100000,,,,,40.484406976963,,,,,3.952484366446
4.055150000,,,,,40.481879739873,,,,,3.951962229726
4.055200000,,,,,40.471675424080,,,,,3.951974150656
4.055250000,,,,,40.524544747147,,,,,3.951544997188
4.055300000,,,,,40.517821342815,,,,,3.951399561846
4.055350000,,,,,40.552833113243,,,,,3.951425787891
4.055400000,,,,,40.524830849459,,,,,3.951664206485
4.055450000,,,,,40.540804895211,,,,,3.951537844630
4.055500000,,,,,40.552296671408,,,,,3.951864478103
4.055550000,,,,,40.489556818578,,,,,3.951933619495
4.055600000,,,,,40.510442287352,,,,,3.952231642737
4.055650000,,,,,40.541198285890,,,,,3.952434298541
4.055700000,,,,,40.514090091830,,,,,3.953204390598
4.055750000,,,,,40.515270263867,,,,,3.953230616643
4.055800000,,,,,40.566601787007,,,,,3.953366515241
4.055850000,,,,,40.522041351917,,,,,3.953302142221
4.055900000,,,,,40.446069267158,,,,,3.953714606387
4.055950000,,,,,40.506472617774,,,,,3.953967330096
4.056000000,,,,,40.567197833490,,,,,3.954332110544
4.056050000,,,,,40.520896942669,,,,,3.954143759855
4.056100000,,,,,40.533151658365,,,,,3.955078360741
4.056150000,,,,,40.493657618383,,,,,3.955364463053
4.056200000,,,,,40.525712998254,,,,,3.955307242591
4.056250000,,,,,40.476515321524,,,,,3.955903289074
4.056300000,,,,,40.450599220431,,,,,3.956361052773
4.056350000,,,,,40.517451793996,,,,,3.956837889960
4.056400000,,,,,40.543832811346,,,,,3.956966636000
4.056450000,,,,,40.549972090123,,,,,3.957364795051
4.056500000,,,,,40.495028525295,,,,,3.957541224810
4.056550000,,,,,40.519323379953,,,,,3.957181212734
4.056600000,,,,,40.507843524685,,,,,3.956756827638
4.056650000,,,,,40.509488612979,,,,,3.955905673260
4.056700000,,,,,40.448012378693,,,,,3.954901930982
4.056750000,,,,,40.509297878104,,,,,3.953941104051
4.056800000,,,,,40.453293350535,,,,,3.952858683637
4.056850000,,,,,40.481700925928,,,,,3.951699969274
4.056900000,,,,,40.526309044737,,,,,3.950445887473
4.056950000,,,,,40.459706810695,,,,,3.948793646621
4.057000000,,,,,40.489103823251,,,,,3.947534796449
4.057050000,,,,,40.442421462680,,,,,3.946130510934
4.057100000,,,,,40.455343750438,,,,,3.944921728666
4.057150000,,,,,40.443494346350,,,,,3.943734404071
4.057200000,,,,,40.457358387551,,,,,3.942985769688
4.057250000,,,,,40.451290634351,,,,,3.941717382772
4.057300000,,,,,40.540959867296,,,,,3.940789934444
4.057350000,,,,,40.538742574378,,,,,3.939512010784
4.057400000,,,,,40.425076510017,,,,,3.938634630360
4.057450000,,,,,40.431585337614,,,,,3.937859769932
4.057500000,,,,,40.474000005364,,,,,3.936977621137
4.057550000,,,,,40.535357030353,,,,,3.936183687221
4.057600000,,,,,40.511097938484,,,,,3.935156103084
4.057650000,,,,,40.509190589737,,,,,3.934459920791
4.057700000,,,,,40.521779091464,,,,,3.933789964544
4.057750000,,,,,40.464737443014,,,,,3.932700391573
4.057800000,,,,,40.473308591444,,,,,3.931534524651
4.057850000,,,,,40.567293200928,,,,,3.930933709796
4.057900000,,,,,40.489032297673,,,,,3.930273290293
4.057950000,,,,,40.548481973915,,,,,3.929503198236
4.058000000,,,,,40.469970731137,,,,,3.928942914542
4.058050000,,,,,40.479638605096,,,,,3.928346868059
4.058100000,,,,,40.479137926050,,,,,3.927424188103
4.058150000,,,,,40.449395206535,,,,,3.926410909081
4.058200000,,,,,40.498044520500,,,,,3.925142522165
4.058250000,,,,,40.479793577182,,,,,3.923590417122
4.058300000,,,,,40.461006192029,,,,,3.922229046954
4.058350000,,,,,40.600552594695,,,,,3.920662636796
4.058400000,,,,,40.525069268052,,,,,3.919315571744
4.058450000,,,,,40.429773356305,,,,,3.917293782073
4.058500000,,,,,40.453984764456,,,,,3.914880985909
4.058550000,,,,,40.472199944985,,,,,3.912961716232
4.058600000,,,,,40.477719335420,,,,,3.910832638194
4.058650000,,,,,40.490343599936,,,,,3.908562893186
4.058700000,,,,,40.477767019139,,,,,3.906533950957
4.058750000,,,,,40.479221372558,,,,,3.904247516647
4.058800000,,,,,40.487482576816,,,,,3.902156585583
4.058850000,,,,,40.489461451141,,,,,3.899972671269
4.058900000,,,,,40.406968617855,,,,,3.898065322522
4.058950000,,,,,40.461399582708,,,,,3.895797961700
4.059000000,,,,,40.454843071392,,,,,3.893404239023
4.059050000,,,,,40.523185761165,,,,,3.891234629824
4.059100000,,,,,40.450730350657,,,,,3.888573878322
4.059150000,,,,,40.449705150706,,,,,3.886573546325
4.059200000,,,,,40.449442890253,,,,,3.884244196668
4.059250000,,,,,40.529456170169,,,,,3.882227175368
4.059300000,,,,,40.510072738533,,,,,3.880000345707
4.059350000,,,,,40.491106539435,,,,,3.877847425809
4.059400000,,,,,40.512838394215,,,,,3.875673048238
4.059450000,,,,,40.541484388201,,,,,3.873605959034
4.059500000,,,,,40.570619140304,,,,,3.871357671699
4.059550000,,,,,40.551903280729,,,,,3.869481317370
4.059600000,,,,,40.544095071798,,,,,3.867528669091
4.059650000,,,,,40.544035467150,,,,,3.865938417073
4.059700000,,,,,40.605404413069,,,,,3.864071599488
4.059750000,,,,,40.559508833856,,,,,3.862600556767
4.059800000,,,,,40.623893774980,,,,,3.860862485222
4.059850000,,,,,40.575029884281,,,,,3.859653702954
4.059900000,,,,,40.620055235628,,,,,3.858301869530
4.059950000,,,,,40.613105333633,,,,,3.857257596091
4.060000000,,,,,40.546920332129,,,,,3.856387368225
4.060050000,,,,,40.607407129252,,,,,3.855552903149
4.060100000,,,,,40.569450889197,,,,,3.854978314339
4.060150000,,,,,40.543069871847,,,,,3.854534855755
4.060200000,,,,,40.587117706961,,,,,3.854398957157
4.060250000,,,,,40.596118008859,,,,,3.854196301353
4.060300000,,,,,40.621318854172,,,,,3.854165306936
4.060350000,,,,,40.603938138720,,,,,3.854489556223
4.060400000,,,,,40.615990198612,,,,,3.854489556223
4.060450000,,,,,40.614738500997,,,,,3.854422799016
4.060500000,,,,,40.594782864736,,,,,3.854785195278
4.060550000,,,,,40.598287618058,,,,,3.854730359002
4.060600000,,,,,40.561451945391,,,,,3.854911557133
4.060650000,,,,,40.634026565196,,,,,3.854801884580
4.060700000,,,,,40.669848958841,,,,,3.854382267856
4.060750000,,,,,40.592827832271,,,,,3.854747048303
4.060800000,,,,,40.634479560523,,,,,3.854530087383
4.060850000,,,,,40.599026715697,,,,,3.854420414830
4.060900000,,,,,40.654399433994,,,,,3.854148617634
4.060950000,,,,,40.714051766041,,,,,3.853805294860
4.061000000,,,,,40.697743934258,,,,,3.853419056739
4.061050000,,,,,40.705409092033,,,,,3.853135338613
4.061100000,,,,,40.722801728416,,,,,3.852768173979
4.061150000,,,,,40.677907507295,,,,,3.852060070757
4.061200000,,,,,40.717830700745,,,,,3.851692906123
4.061250000,,,,,40.691843074074,,,,,3.851068249408
4.061300000,,,,,40.632512607128,,,,,3.850558033619
4.061350000,,,,,40.681281130390,,,,,3.850147953638
4.061400000,,,,,40.620710886759,,,,,3.849749794587
4.061450000,,,,,40.663828889360,,,,,3.849518528552
4.061500000,,,,,40.615286863761,,,,,3.849051228109
4.061550000,,,,,40.658810177971,,,,,3.848805656958
4.061600000,,,,,40.583601032710,,,,,3.848660221616
4.061650000,,,,,40.595390832149,,,,,3.848409882093
4.061700000,,,,,40.619280375199,,,,,3.848335972329
4.061750000,,,,,40.647592583155,,,,,3.848202457917
4.061800000,,,,,40.616776979970,,,,,3.848016491414
4.061850000,,,,,40.646638908782,,,,,3.848026028158
4.061900000,,,,,40.624823607494,,,,,3.847956886766
4.061950000,,,,,40.604009664298,,,,,3.848202457917
4.062000000,,,,,40.596690213483,,,,,3.848166695128
4.062050000,,,,,40.603067910854,,,,,3.848409882093
4.062100000,,,,,40.572836433222,,,,,3.848765125797
4.062150000,,,,,40.573802028525,,,,,3.849303951818
4.062200000,,,,,40.589811837066,,,,,3.850045433643
4.062250000,,,,,40.575029884281,,,,,3.850646248498
4.062300000,,,,,40.693500083297,,,,,3.851466408459
4.062350000,,,,,40.702118915446,,,,,3.852246037259
4.062400000,,,,,40.650501289994,,,,,3.853085270708
